"LineNumber","Line","Path"
"28","                <input type=""text"" id=""inventorySearch"" class=""form-control"" placeholder=""Szukaj opakowania..."" ","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\agro_warehouse\opakowania.html"
"107","        <h4 class=""modal-title"">Inwentaryzacja Opakowania</h4>","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\agro_warehouse\opakowania.html"
"186","    var url='/agro/api/opakowania'; ","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\agro_warehouse\opakowania.html"
"200","    fetch('/agro/api/opakowania',{method:'DELETE',headers:{'Content-Type':'application/json'},credentials:'same-origin',body:JSON.stringify({id:id})})","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\agro_warehouse\opakowania.html"
"220","    fetch('/agro/api/opakowania/inventory', {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\agro_warehouse\opakowania.html"
"273","                {% for op in item.opakowania %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\agro_warehouse\raport_palet.html"
"299","        {% for op in item.opakowania %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\agro_warehouse\raport_palet.html"
"308","                ⚠️ WYMAGANE DOMÓWIENIE KOLEJNEJ PARTII TAŚMY/OPAKOWANIA!","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\agro_warehouse\raport_palet.html"
"54","                {% if wrctx.maszyna_opakowania %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dashboard\_dashboard_agro_settlement.html"
"56","                    {% for opakowanie in wrctx.maszyna_opakowania %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dashboard\_dashboard_agro_settlement.html"
"108","                {% if wrctx.inactive_opakowania %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dashboard\_dashboard_agro_settlement.html"
"110","                    {% for opakowanie in wrctx.inactive_opakowania %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dashboard\_dashboard_agro_settlement.html"
"44","        <a href=""{{ url_for('agro_warehouse.opakowania') }}"" class=""nav-sub-item {% if request.endpoint == 'agro_warehouse.opakowania' %}active{% endif %}"">Opakowania Agro</a>","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\includes\sidebar\_sidebar_warehouse.html"
"190","                    Zeskanuj kod kreskowy gniazda (SSCC/Lokalizację) czytnikiem lub wybierz je bezpośrednio na <strong>Mapie Regału</strong>, klikając w odpowiedni kafelek.","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1047","function handleSSCCInput() {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1048","    const code = document.getElementById('newPalletSSCC').value.trim();","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1083","                document.getElementById('newPalletPackaging').value = p.typ_opakowania || 'brak';","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1108","    document.getElementById('newPalletSSCC').value = '';","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1117","    document.getElementById('newPalletSSCC').focus();","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1126","    const sscc = document.getElementById('newPalletSSCC').value.trim();","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1137","    if(!sscc || !name || isNaN(weight)) return alert('Wypełnij wszystkie pola!');","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1145","            nr_palety: sscc,","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1155","            typ_opakowania: packaging,","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1195","                <label style=""display: block; font-size: 11px; font-weight: 700; color: #64748b; text-transform: uppercase; margin-bottom: 5px;"">Numer Palety / SSCC</label>","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1196","                <input type=""text"" id=""newPalletSSCC"" class=""weight-input"" style=""text-align: left; padding: 12px;"" placeholder=""Zeskanuj lub wpisz..."" oninput=""handleSSCCInput()"">","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"1214","                    <label style=""display: block; font-size: 11px; font-weight: 700; color: #64748b; text-transform: uppercase; margin-bottom: 5px;"">Rodzaj opakowania</label>","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\inwentaryzacja\skaner.html"
"635","                        ID palety (SSCC): <span style=""font-family: monospace; font-size: 1.05rem; background: #dcfce7; padding: 2px 6px; border-radius: 4px;"">{{ item.nr_palety or '---' }}</span>","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\magazyn_dostawy\przyjecie_ruchu.html"
"375","                <p>System automatycznie przypisze unikalne <strong>ID Palety (SSCC)</strong> dla każdej z pozycji, a zlecenie dostawy trafi do grupy oczekujących na potwierdzenie i wstawienie na regały.</p>","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\magazyn_dostawy\reception_form.html"
"414","      <span class=""count"" id=""statsCount"">{{ surowce|length }}</span>","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"448","        <input type=""text"" id=""filterInput"" placeholder=""Filtruj surowce po nazwie..."" class=""input-filter"">","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"460","          <tbody id=""surowceBody"">","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"461","            {% for item in surowce %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"517","    const rows = document.querySelectorAll('#surowceBody tr:not(#noDataRow)');","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"541","      const response = await fetch('/admin/api/agro-surowce/add', {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"570","      const response = await fetch(`/admin/api/agro-surowce/delete/${id}`, {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"580","        const row = document.querySelector(`#surowceBody tr[data-id=""${id}""]`);","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"594","            const rows = document.querySelectorAll('#surowceBody tr:not(#noDataRow)');","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"596","              const body = document.getElementById('surowceBody');","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\admin_slownik_surowce.html"
"403","        {% if dostepne_surowce %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dodaj_dosypke_popup.html"
"404","        <datalist id=""surowce-agro-list"">","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dodaj_dosypke_popup.html"
"405","            {% for s in dostepne_surowce %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dodaj_dosypke_popup.html"
"439","                                <input type=""text"" name=""nazwa_{{ i }}"" value="""" class=""dosypka-input dosypka-input-nazwa"" placeholder=""Wybierz surowiec z listy..."" {% if dostepne_surowce %}list=""surowce-agro-list""{% endif %} autocomplete=""off"" spellcheck=""false"">","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dodaj_dosypke_popup.html"
"546","            const datalist = document.getElementById('surowce-agro-list');","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dodaj_dosypke_popup.html"
"782","            <input type=""text"" name=""nazwa_${newIndex}"" value="""" class=""dosypka-input dosypka-input-nazwa"" placeholder=""Wybierz surowiec z listy..."" {% if dostepne_surowce %}list=""surowce-agro-list""{% endif %} autocomplete=""off"" spellcheck=""false"">","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\dodaj_dosypke_popup.html"
"71","                    <p class=""small text-muted mb-5"">Wprowadź stan końcowy dla każdej podpiętej rolki/opakowania:</p>","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\koniec_zlecenie.html"
"279","                <input type=""text"" id=""dictSearch"" placeholder=""Filtruj surowce w słowniku..."" class=""search-input"">","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_produkcja.html"
"284","            <div id=""surowceGrid"" style=""display: grid; grid-template-columns: repeat(auto-fill, minmax(200px, 1fr)); gap: 12px;"">","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_produkcja.html"
"285","                {% for s in surowce %}","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_produkcja.html"
"316","            let cards = document.querySelectorAll('#surowceGrid .surowiec-card');","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_produkcja.html"
"333","        fetch('/admin/api/agro-surowce/add', {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_produkcja.html"
"355","        fetch('/admin/api/agro-surowce/delete/' + itemId, {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_produkcja.html"
"15","            Tutaj definiujesz ile minut trwa przetworzenie 1000 kg danego typu opakowania na sekcji Workowanie.","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_workowanie_times.html"
"23","                        <th>{{ _('typ_opakowania') }}</th>","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_workowanie_times.html"
"38","                                placeholder=""Typ opakowania""","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_workowanie_times.html"
"73","                                title=""{{ _('opis_opakowania') }}""","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_workowanie_times.html"
"205","                    placeholder=""Typ opakowania""","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\templates\ustawienia_workowanie_times.html"
"8","    fetch('/agro/api/opakowania/link', {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\dashboard\packaging.js"
"53","    fetch('/agro/api/opakowania/return', {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\dashboard\packaging.js"
"64","    if(!confirm('Czy na pewno chcesz cofnąć podpięcie tego opakowania? Opcja ta usunie to powiązanie.')) return;","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\dashboard\packaging.js"
"65","    fetch('/agro/api/opakowania/undo_link', {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\dashboard\packaging.js"
"76","    if(!confirm('Czy na pewno chcesz cofnąć zwrot tego opakowania? Opcja ta przywróci je na maszynę oraz cofnie stan magazynowy.')) return;","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\dashboard\packaging.js"
"77","    fetch('/agro/api/opakowania/undo_return', {","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\dashboard\packaging.js"
"200","            window.addEventListener('keydown', escCloseHandler);","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\agro_warehouse.js"
"228","        window.removeEventListener('keydown', escCloseHandler);","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\agro_warehouse.js"
"270","    function escCloseHandler(e) { if (e.key === 'Escape') closeGroupPopup(); }","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\agro_warehouse.js"
"297","            <input type=""text"" class=""form-control del-name"" placeholder=""Nazwa surowca"" list=""surowceList"" style=""flex:1;"" value=""${nazwa}"">","C:\Users\arkad\Documents\GitHub\RaportProdukcyjny\static\js\agro_warehouse.js"
